['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Swap clients', 'Crossover', 'Swap clients', 'Switch trucks', 'Switch products', 'Crossover', 'Swap clients', 'Switch satellites', 'Centralize client', 'Switch trucks', 'Centralize client']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 5 3 2  ||	
1	3	1	3	1	1	5	3	1	3	1	5	3	3	1	1	2	3	3	0	1	2	1	5	3	3	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 5 22 0 5 5 5 5 5 
0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 9 3 3 0 3 3 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	3	0	0	1	0	0	0	0	0	| 25 0 25 18 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
2	2	2	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 3 14 1 2 9 14 0 
0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 19 6 0 0 19 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
5	0	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 28 1 1 10 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 0 2 0 2 
3	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 10 2 7 1 2 0 
0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	0	0	2	1	1	0	| 28 21 22 0 14 27 14 29 
4	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	| 26 12 0 2 1 24 12 0 
0	0	0	0	0	2	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	| 6 24 8 8 0 0 0 14 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 10 0 21 21 0 0 21 21 
0	0	0	0	0	5	4	2	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 6 8 15 14 0 0 7 
0	0	0	0	0	0	0	0	0	4	2	4	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	3	0	0	| 24 18 11 10 12 10 11 28 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 9 9 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	| 26 0 28 26 0 6 4 26 
0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 5 7 0 7 7 0 
0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	| 7 24 18 17 0 17 5 17 
1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 10 1 10 1 10 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(168079.4115, 167606.97869999998, 36.0, 176820.39000000004)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Centralize client', 'Switch satellites']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 1 3 5  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 5 3 2  ||	
3	3	1	3	1	1	5	3	1	3	1	3	5	3	1	1	2	1	1	0	1	2	3	5	3	3	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 5 22 0 5 5 5 5 5 
0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 9 3 3 0 3 3 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	3	0	0	1	0	0	0	0	0	| 25 0 25 18 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	2	3	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	| 19 3 14 19 2 9 14 0 
1	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 6 0 0 1 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
3	0	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	| 0 26 1 1 10 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 0 2 0 2 
0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	| 0 16 10 2 7 19 2 0 
0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	0	0	2	1	0	0	| 28 21 22 0 14 27 14 28 
0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 12 0 2 17 17 12 0 
0	0	0	0	0	3	0	1	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 6 18 8 8 0 0 0 14 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 10 0 21 21 0 0 21 21 
0	0	0	0	0	6	4	2	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 6 8 15 14 0 0 7 
0	0	0	0	0	2	0	0	0	4	2	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	| 6 18 11 10 12 10 11 28 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 9 9 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	2	0	5	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	| 8 0 4 19 0 28 4 6 
0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 5 7 0 7 7 0 
2	0	2	0	3	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	| 24 17 1 7 0 5 3 24 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	| 0 0 10 19 10 26 10 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(169103.17709999997, 166014.16429999997, 36.0, 176812.66999999998)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch products', 'Switch satellites']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 5 3 2  ||	
3	3	1	3	1	1	5	3	1	3	1	3	5	1	1	1	2	3	3	0	1	2	1	5	3	3	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 5 22 0 5 5 5 5 5 
0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 9 3 3 0 3 3 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	| 25 0 25 1 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
3	3	2	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 3 1 14 2 9 1 0 
0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 19 6 0 0 19 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	0	0	0	0	0	0	0	0	5	0	2	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	| 0 28 23 14 10 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 18 18 0 18 18 0 0 18 
0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 2 2 2 2 0 28 0 2 
0	1	0	0	0	0	1	0	0	1	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 10 2 7 14 2 0 
0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 6 6 6 0 6 6 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	2	1	1	0	| 28 21 22 0 1 27 1 29 
0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	| 26 12 0 2 26 24 12 0 
4	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	| 6 24 8 8 0 0 0 1 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 10 0 21 21 0 0 21 21 
2	0	0	0	0	5	4	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 6 8 15 1 0 0 7 
0	2	0	0	0	0	0	0	0	4	2	4	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	| 24 23 11 10 12 10 11 2 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 9 9 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	2	0	4	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 4 14 0 14 4 6 
0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 5 7 0 7 7 0 
5	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	| 7 24 1 17 0 17 5 17 
0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 10 14 10 14 10 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(169278.2949, 160429.8791, 36.0, 174434.65000000005)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Centralize client', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch products', 'Switch trucks', 'Centralize client']
< depot 0 | 1 3  ||	depot 1 | 2 3 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 3  ||	depot 7 | 1 5 3 2  ||	
1	5	3	3	3	1	1	3	2	3	1	3	1	3	1	1	2	2	3	3	3	5	3	3	3	3	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 0 1 1 
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	| 25 0 25 21 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 2 3 3 3 3 0 
0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 14 14 14 14 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	3	3	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 28 2 3 10 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	| 28 19 2 2 0 2 0 2 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 16 7 7 7 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	1	0	0	2	1	1	0	| 28 24 22 0 13 27 13 29 
0	2	4	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 9 0 2 2 10 12 0 
0	0	2	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	| 6 3 8 8 0 0 0 24 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 0 0 10 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 20 20 20 20 0 0 20 
0	0	0	0	0	3	1	0	0	0	2	0	0	0	0	0	0	1	2	0	0	0	0	3	0	0	0	3	0	0	| 24 18 11 6 19 7 11 28 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 9 9 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 26 26 26 0 0 
0	0	0	2	0	1	4	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 4 7 0 14 4 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 16 0 18 16 0 16 16 0 
0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 13 13 17 0 17 5 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 0 0 21 21 21 21 21 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(169648.73639999997, 154026.45160000003, 37.0, 171862.19999999998)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch satellites', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch products', 'Switch satellites', 'Centralize client', 'Swap clients']
< depot 0 | 1 3  ||	depot 1 | 2 3 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 5 3 2  ||	
1	5	3	3	1	1	1	3	2	3	1	3	3	3	1	1	2	2	3	3	3	5	3	3	3	3	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 0 1 1 
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	| 25 0 25 21 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 2 3 3 3 3 0 
0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 14 14 14 14 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	3	3	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 28 2 3 10 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	| 28 19 2 2 0 2 0 2 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 16 7 7 7 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	1	0	0	2	1	1	0	| 28 24 22 0 13 27 13 29 
0	2	4	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 10 3 0 2 9 24 2 0 
0	0	2	0	0	2	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 3 8 8 0 0 0 13 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 0 0 10 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 20 20 20 20 0 0 20 
0	0	0	0	0	3	1	0	0	0	2	0	0	0	0	0	0	1	2	0	0	0	0	2	0	0	0	3	0	0	| 24 18 11 6 19 7 11 28 
